ninja: Entering directory `C:\Users\Isidore\Desktop\android_lib_es_compression099\app\.cxx\cmake\debug\arm64-v8a'
[1/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/common/platform.c.o
[2/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/common/dictionary.c.o
[3/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/common/constants.c.o
[4/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/common/context.c.o
[5/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/dec/huffman.c.o
[6/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/dec/state.c.o
[7/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/dec/decode.c.o
[8/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/common/transform.c.o
[9/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/dec/bit_reader.c.o
[10/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/backward_references.c.o
[11/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/bit_cost.c.o
[12/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/backward_references_hq.c.o
[13/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/block_splitter.c.o
[14/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/compress_fragment.c.o
[15/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/brotli_bit_stream.c.o
[16/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/cluster.c.o
[17/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/command.c.o
[18/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/encoder_dict.c.o
[19/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/dictionary_hash.c.o
[20/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/encode.c.o
[21/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/compress_fragment_two_pass.c.o
[22/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/literal_cost.c.o
[23/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/fast_log.c.o
[24/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/histogram.c.o
[25/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/memory.c.o
[26/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/entropy_encode.c.o
[27/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/static_dict.c.o
[28/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/utf8_util.c.o
[29/68] Building C object brotli/CMakeFiles/brotli.dir/__/_deps/brotli-src/c/enc/metablock.c.o
[30/68] Building C object lz4/CMakeFiles/lz4.dir/__/_deps/lz4-src/lib/lz4.c.o
[31/68] Building C object lz4/CMakeFiles/lz4.dir/__/_deps/lz4-src/lib/lz4hc.c.o
[32/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/common/error_private.c.o
[33/68] Building C object zstd/CMakeFiles/zstd.dir/__/_deps/zstd-src/lib/common/debug.c.o
